Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 0 --round 0
iteration 0
Class sizes
label 0: 78.61%, 1: 21.39%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
Epoch 0
Loss = 6.9956e-01, PNorm = 35.1186, GNorm = 2.5162, lr_0 = 5.0000e-04
Loss = 2.3697e-01, PNorm = 39.0963, GNorm = 0.4805, lr_0 = 5.0000e-04
Loss = 2.7481e-01, PNorm = 38.9926, GNorm = 1.4941, lr_0 = 5.0000e-04
Loss = 2.2050e-01, PNorm = 38.8388, GNorm = 0.6407, lr_0 = 5.0000e-04
Loss = 2.9384e-01, PNorm = 38.8465, GNorm = 1.5056, lr_0 = 5.0000e-04
Loss = 2.3837e-01, PNorm = 39.0534, GNorm = 0.6963, lr_0 = 5.0000e-04
Loss = 2.4461e-01, PNorm = 39.0583, GNorm = 0.7345, lr_0 = 5.0000e-04
Loss = 2.1594e-01, PNorm = 38.8371, GNorm = 0.9641, lr_0 = 5.0000e-04
Loss = 2.4411e-01, PNorm = 39.1021, GNorm = 0.2850, lr_0 = 5.0000e-04
Loss = 2.1202e-01, PNorm = 38.9974, GNorm = 0.3210, lr_0 = 5.0000e-04
Loss = 2.6010e-01, PNorm = 38.8411, GNorm = 0.3656, lr_0 = 5.0000e-04
Loss = 2.5516e-01, PNorm = 39.1074, GNorm = 0.2676, lr_0 = 5.0000e-04
Loss = 2.2552e-01, PNorm = 39.0035, GNorm = 0.9055, lr_0 = 5.0000e-04
Loss = 2.8695e-01, PNorm = 38.8460, GNorm = 0.8807, lr_0 = 5.0000e-04
Loss = 2.5015e-01, PNorm = 39.1123, GNorm = 0.3006, lr_0 = 5.0000e-04
Loss = 2.2167e-01, PNorm = 39.0101, GNorm = 0.6777, lr_0 = 5.0000e-04
Loss = 2.6137e-01, PNorm = 38.8519, GNorm = 0.6568, lr_0 = 5.0000e-04
Loss = 2.3128e-01, PNorm = 39.1173, GNorm = 0.2206, lr_0 = 5.0000e-04
Loss = 2.7327e-01, PNorm = 39.0166, GNorm = 0.4083, lr_0 = 5.0000e-04
Loss = 2.3617e-01, PNorm = 38.8577, GNorm = 0.2547, lr_0 = 5.0000e-04
Loss = 2.4873e-01, PNorm = 39.1235, GNorm = 0.4980, lr_0 = 5.0000e-04
Loss = 2.5115e-01, PNorm = 39.0230, GNorm = 0.3918, lr_0 = 5.0000e-04
Loss = 2.1693e-01, PNorm = 38.8632, GNorm = 0.4719, lr_0 = 5.0000e-04
Loss = 2.4138e-01, PNorm = 39.1294, GNorm = 0.2452, lr_0 = 5.0000e-04
Loss = 2.7842e-01, PNorm = 39.0283, GNorm = 0.4864, lr_0 = 5.0000e-04
Loss = 2.4908e-01, PNorm = 38.8684, GNorm = 0.6274, lr_0 = 5.0000e-04
Loss = 2.1536e-01, PNorm = 39.1350, GNorm = 0.6563, lr_0 = 5.0000e-04
Loss = 2.5555e-01, PNorm = 39.0332, GNorm = 0.5967, lr_0 = 5.0000e-04
Loss = 2.2108e-01, PNorm = 38.8740, GNorm = 0.2257, lr_0 = 5.0000e-04
Loss = 2.3902e-01, PNorm = 39.1404, GNorm = 0.1976, lr_0 = 5.0000e-04
Loss = 2.0724e-01, PNorm = 39.0380, GNorm = 0.3370, lr_0 = 5.0000e-04
Loss = 2.4971e-01, PNorm = 38.8794, GNorm = 0.3481, lr_0 = 5.0000e-04
Loss = 2.4337e-01, PNorm = 39.1466, GNorm = 0.5208, lr_0 = 5.0000e-04
Loss = 2.6480e-01, PNorm = 39.0437, GNorm = 1.0097, lr_0 = 5.0000e-04
Loss = 2.3589e-01, PNorm = 38.8847, GNorm = 0.2639, lr_0 = 5.0000e-04
Loss = 2.4607e-01, PNorm = 39.1536, GNorm = 0.4864, lr_0 = 5.0000e-04
Loss = 2.4353e-01, PNorm = 38.8901, GNorm = 0.3974, lr_0 = 5.0000e-04
Loss = 2.3928e-01, PNorm = 39.0493, GNorm = 0.3277, lr_0 = 5.0000e-04
Loss = 2.4311e-01, PNorm = 39.1608, GNorm = 0.2084, lr_0 = 5.0000e-04
Loss = 2.1963e-01, PNorm = 39.0547, GNorm = 0.5334, lr_0 = 5.0000e-04
Loss = 2.1977e-01, PNorm = 38.8958, GNorm = 0.4049, lr_0 = 5.0000e-04
Loss = 2.2437e-01, PNorm = 39.1666, GNorm = 0.7613, lr_0 = 5.0000e-04
Loss = 2.1933e-01, PNorm = 38.9019, GNorm = 0.4416, lr_0 = 5.0000e-04
Loss = 2.1984e-01, PNorm = 39.0603, GNorm = 0.1797, lr_0 = 5.0000e-04
Loss = 2.9210e-01, PNorm = 39.1719, GNorm = 0.5296, lr_0 = 5.0000e-04
Loss = 1.9828e-01, PNorm = 39.1783, GNorm = 0.8640, lr_0 = 5.0000e-04
Loss = 2.8276e-01, PNorm = 38.9074, GNorm = 0.4532, lr_0 = 5.0000e-04
Loss = 2.1627e-01, PNorm = 39.0658, GNorm = 0.3537, lr_0 = 5.0000e-04
Loss = 2.4755e-01, PNorm = 38.9128, GNorm = 0.5679, lr_0 = 5.0000e-04
Loss = 2.1634e-01, PNorm = 39.0715, GNorm = 0.1982, lr_0 = 5.0000e-04
Loss = 2.5102e-01, PNorm = 38.9184, GNorm = 0.1995, lr_0 = 5.0000e-04
Loss = 2.5166e-01, PNorm = 39.0769, GNorm = 0.2947, lr_0 = 5.0000e-04
Loss = 2.5785e-01, PNorm = 38.9238, GNorm = 0.2847, lr_0 = 5.0000e-04
Loss = 2.3484e-01, PNorm = 39.0822, GNorm = 0.3861, lr_0 = 5.0000e-04
Loss = 2.5198e-01, PNorm = 38.9294, GNorm = 0.4670, lr_0 = 5.0000e-04
Loss = 2.1307e-01, PNorm = 39.0874, GNorm = 0.1977, lr_0 = 5.0000e-04
Loss = 2.2005e-01, PNorm = 38.9354, GNorm = 0.6599, lr_0 = 5.0000e-04
Loss = 2.5809e-01, PNorm = 39.0924, GNorm = 0.2794, lr_0 = 5.0000e-04
Loss = 2.6455e-01, PNorm = 38.9410, GNorm = 0.2944, lr_0 = 5.0000e-04
Loss = 2.2482e-01, PNorm = 39.0978, GNorm = 0.2352, lr_0 = 5.0000e-04
Loss = 2.3048e-01, PNorm = 38.9464, GNorm = 0.4114, lr_0 = 5.0000e-04
Loss = 2.3041e-01, PNorm = 39.1039, GNorm = 0.5646, lr_0 = 5.0000e-04
Loss = 2.3866e-01, PNorm = 38.9516, GNorm = 0.4281, lr_0 = 5.0000e-04
Loss = 2.3944e-01, PNorm = 39.1095, GNorm = 0.3910, lr_0 = 5.0000e-04
Loss = 2.7055e-01, PNorm = 38.9564, GNorm = 0.2603, lr_0 = 5.0000e-04
Loss = 1.8567e-01, PNorm = 39.1152, GNorm = 0.4354, lr_0 = 5.0000e-04
Loss = 2.4581e-01, PNorm = 38.9611, GNorm = 0.2016, lr_0 = 5.0000e-04
Loss = 2.3086e-01, PNorm = 39.1203, GNorm = 0.5980, lr_0 = 5.0000e-04
Loss = 2.4517e-01, PNorm = 38.9664, GNorm = 0.6162, lr_0 = 5.0000e-04
Loss = 2.9114e-01, PNorm = 39.1263, GNorm = 0.9929, lr_0 = 5.0000e-04
Loss = 1.9633e-01, PNorm = 38.9722, GNorm = 0.2543, lr_0 = 5.0000e-04
Loss = 1.8978e-01, PNorm = 39.1328, GNorm = 0.3898, lr_0 = 5.0000e-04
Loss = 2.5631e-01, PNorm = 38.9784, GNorm = 0.3252, lr_0 = 5.0000e-04
Loss = 2.5953e-01, PNorm = 39.1396, GNorm = 0.6998, lr_0 = 5.0000e-04
Loss = 2.4752e-01, PNorm = 38.9836, GNorm = 0.4525, lr_0 = 5.0000e-04
Loss = 2.6718e-01, PNorm = 39.1450, GNorm = 0.7832, lr_0 = 5.0000e-04
Loss = 2.3754e-01, PNorm = 38.9894, GNorm = 0.2407, lr_0 = 5.0000e-04
Loss = 2.2207e-01, PNorm = 39.1490, GNorm = 1.1881, lr_0 = 5.0000e-04
Loss = 1.6959e-01, PNorm = 38.9947, GNorm = 0.4365, lr_0 = 5.0000e-04
Loss = 2.2278e-01, PNorm = 39.1531, GNorm = 0.1846, lr_0 = 5.0000e-04
Loss = 2.1806e-01, PNorm = 38.9996, GNorm = 0.3898, lr_0 = 5.0000e-04
Loss = 2.4765e-01, PNorm = 39.1577, GNorm = 0.3065, lr_0 = 5.0000e-04
Loss = 2.3531e-01, PNorm = 39.0047, GNorm = 0.2126, lr_0 = 5.0000e-04
Loss = 2.3057e-01, PNorm = 39.1621, GNorm = 0.6514, lr_0 = 5.0000e-04
Loss = 2.5637e-01, PNorm = 39.0102, GNorm = 0.8223, lr_0 = 5.0000e-04
Loss = 2.2953e-01, PNorm = 39.1670, GNorm = 0.5880, lr_0 = 5.0000e-04
Loss = 2.6952e-01, PNorm = 39.0162, GNorm = 0.3735, lr_0 = 5.0000e-04
Loss = 2.5239e-01, PNorm = 39.1721, GNorm = 0.3640, lr_0 = 5.0000e-04
Loss = 2.4987e-01, PNorm = 39.0224, GNorm = 0.2986, lr_0 = 5.0000e-04
Loss = 2.5630e-01, PNorm = 39.0285, GNorm = 0.4446, lr_0 = 5.0000e-04
Loss = 2.0086e-01, PNorm = 39.1763, GNorm = 0.6636, lr_0 = 5.0000e-04
Loss = 2.3857e-01, PNorm = 39.0333, GNorm = 1.2729, lr_0 = 5.0000e-04
Loss = 2.1061e-01, PNorm = 39.1794, GNorm = 1.2028, lr_0 = 5.0000e-04
Loss = 2.3801e-01, PNorm = 39.0382, GNorm = 0.2117, lr_0 = 5.0000e-04
Loss = 1.9630e-01, PNorm = 39.1827, GNorm = 0.2133, lr_0 = 5.0000e-04
Loss = 2.6768e-01, PNorm = 39.0436, GNorm = 0.8178, lr_0 = 5.0000e-04
Loss = 2.1507e-01, PNorm = 39.1869, GNorm = 0.5238, lr_0 = 5.0000e-04
Loss = 2.8317e-01, PNorm = 39.0494, GNorm = 1.0193, lr_0 = 5.0000e-04
Loss = 2.3149e-01, PNorm = 39.1925, GNorm = 1.2246, lr_0 = 5.0000e-04
Loss = 2.2404e-01, PNorm = 39.0553, GNorm = 0.1746, lr_0 = 5.0000e-04
Loss = 2.1620e-01, PNorm = 39.1985, GNorm = 0.3833, lr_0 = 5.0000e-04
Loss = 2.3554e-01, PNorm = 39.0611, GNorm = 0.5839, lr_0 = 5.0000e-04
Loss = 2.1011e-01, PNorm = 39.2044, GNorm = 0.4284, lr_0 = 5.0000e-04
Loss = 2.3771e-01, PNorm = 39.0665, GNorm = 0.3835, lr_0 = 5.0000e-04
Loss = 2.3805e-01, PNorm = 39.2100, GNorm = 0.1891, lr_0 = 5.0000e-04
Loss = 2.9579e-01, PNorm = 39.0715, GNorm = 0.2014, lr_0 = 5.0000e-04
Loss = 2.4474e-01, PNorm = 39.2146, GNorm = 1.1581, lr_0 = 5.0000e-04
Loss = 2.2487e-01, PNorm = 39.0764, GNorm = 0.3242, lr_0 = 5.0000e-04
Loss = 2.4004e-01, PNorm = 39.2192, GNorm = 0.6224, lr_0 = 5.0000e-04
Loss = 2.4014e-01, PNorm = 39.0818, GNorm = 0.3835, lr_0 = 5.0000e-04
Loss = 2.0536e-01, PNorm = 39.2239, GNorm = 0.4589, lr_0 = 5.0000e-04
Loss = 2.3012e-01, PNorm = 39.0871, GNorm = 0.3496, lr_0 = 5.0000e-04
Loss = 2.4441e-01, PNorm = 39.2293, GNorm = 0.9454, lr_0 = 5.0000e-04
Loss = 2.1932e-01, PNorm = 39.0929, GNorm = 0.3099, lr_0 = 5.0000e-04
Loss = 2.6424e-01, PNorm = 39.2354, GNorm = 0.8737, lr_0 = 5.0000e-04
Loss = 2.2226e-01, PNorm = 39.0987, GNorm = 0.2019, lr_0 = 5.0000e-04
Loss = 2.3150e-01, PNorm = 39.2414, GNorm = 0.2171, lr_0 = 5.0000e-04
Loss = 2.3471e-01, PNorm = 39.1042, GNorm = 0.2499, lr_0 = 5.0000e-04
Loss = 2.7239e-01, PNorm = 39.2463, GNorm = 0.6180, lr_0 = 5.0000e-04
Loss = 2.3567e-01, PNorm = 39.1095, GNorm = 0.2818, lr_0 = 5.0000e-04
Loss = 3.3514e-01, PNorm = 39.1154, GNorm = 0.6935, lr_0 = 5.0000e-04
Loss = 2.6214e-01, PNorm = 39.2502, GNorm = 0.7507, lr_0 = 5.0000e-04
Loss = 2.1287e-01, PNorm = 39.2534, GNorm = 0.9579, lr_0 = 5.0000e-04
Loss = 2.0203e-01, PNorm = 39.2574, GNorm = 0.5355, lr_0 = 5.0000e-04
Loss = 2.3624e-01, PNorm = 39.2624, GNorm = 0.9397, lr_0 = 5.0000e-04
Loss = 2.7572e-01, PNorm = 39.2680, GNorm = 0.8755, lr_0 = 5.0000e-04
Loss = 2.6139e-01, PNorm = 39.2740, GNorm = 0.4240, lr_0 = 5.0000e-04
Loss = 2.4349e-01, PNorm = 39.2796, GNorm = 0.6068, lr_0 = 5.0000e-04
Loss = 3.3156e-01, PNorm = 39.2836, GNorm = 0.9424, lr_0 = 5.0000e-04
Loss = 2.4470e-01, PNorm = 39.2874, GNorm = 0.5135, lr_0 = 5.0000e-04
Loss = 1.8463e-01, PNorm = 39.2916, GNorm = 0.2464, lr_0 = 5.0000e-04
Loss = 1.8995e-01, PNorm = 39.2961, GNorm = 0.2784, lr_0 = 5.0000e-04
Loss = 2.0621e-01, PNorm = 39.3011, GNorm = 0.3664, lr_0 = 5.0000e-04
Loss = 2.5737e-01, PNorm = 39.3068, GNorm = 0.7412, lr_0 = 5.0000e-04
Loss = 2.1948e-01, PNorm = 39.3129, GNorm = 0.2714, lr_0 = 5.0000e-04
Loss = 2.2639e-01, PNorm = 39.3187, GNorm = 0.5591, lr_0 = 5.0000e-04
Loss = 2.5213e-01, PNorm = 39.3237, GNorm = 0.8210, lr_0 = 5.0000e-04
Loss = 2.1049e-01, PNorm = 39.3289, GNorm = 0.3663, lr_0 = 5.0000e-04
Loss = 2.5789e-01, PNorm = 39.3339, GNorm = 0.2245, lr_0 = 5.0000e-04
Loss = 2.2915e-01, PNorm = 39.3394, GNorm = 0.3044, lr_0 = 5.0000e-04
Loss = 2.2184e-01, PNorm = 39.3451, GNorm = 0.8026, lr_0 = 5.0000e-04
Loss = 2.6430e-01, PNorm = 39.3518, GNorm = 1.0009, lr_0 = 5.0000e-04
Loss = 2.4004e-01, PNorm = 39.3586, GNorm = 0.3083, lr_0 = 5.0000e-04
Loss = 2.3011e-01, PNorm = 39.3637, GNorm = 1.0857, lr_0 = 5.0000e-04
Loss = 2.6881e-01, PNorm = 39.3666, GNorm = 1.6423, lr_0 = 5.0000e-04
Loss = 1.6145e-01, PNorm = 39.3696, GNorm = 0.3950, lr_0 = 5.0000e-04
Loss = 2.7374e-01, PNorm = 39.3732, GNorm = 0.9390, lr_0 = 5.0000e-04
Loss = 2.9051e-01, PNorm = 39.3779, GNorm = 1.1926, lr_0 = 5.0000e-04
Loss = 2.2906e-01, PNorm = 39.3837, GNorm = 0.9681, lr_0 = 5.0000e-04
Loss = 2.2966e-01, PNorm = 39.3895, GNorm = 0.2654, lr_0 = 5.0000e-04
Loss = 2.2308e-01, PNorm = 39.3942, GNorm = 0.9263, lr_0 = 5.0000e-04
Loss = 2.3129e-01, PNorm = 39.3979, GNorm = 1.0725, lr_0 = 5.0000e-04
Loss = 2.5012e-01, PNorm = 39.4014, GNorm = 0.5575, lr_0 = 5.0000e-04
Loss = 2.1312e-01, PNorm = 39.4053, GNorm = 0.2670, lr_0 = 5.0000e-04
Loss = 2.3716e-01, PNorm = 39.4100, GNorm = 0.6607, lr_0 = 5.0000e-04
Loss = 2.2678e-01, PNorm = 39.4151, GNorm = 0.5854, lr_0 = 5.0000e-04
Loss = 2.4415e-01, PNorm = 39.4206, GNorm = 0.4866, lr_0 = 5.0000e-04
Loss = 2.3808e-01, PNorm = 39.4262, GNorm = 0.1865, lr_0 = 5.0000e-04
Loss = 2.1782e-01, PNorm = 39.4310, GNorm = 0.8052, lr_0 = 5.0000e-04
Loss = 2.2864e-01, PNorm = 39.4353, GNorm = 0.6549, lr_0 = 5.0000e-04
Loss = 2.7684e-01, PNorm = 39.4395, GNorm = 0.2088, lr_0 = 5.0000e-04
Loss = 2.0810e-01, PNorm = 39.4440, GNorm = 0.1831, lr_0 = 5.0000e-04
Loss = 2.3924e-01, PNorm = 39.4491, GNorm = 0.5419, lr_0 = 5.0000e-04
Loss = 2.0790e-01, PNorm = 39.4546, GNorm = 0.2732, lr_0 = 5.0000e-04
Loss = 2.3342e-01, PNorm = 39.4597, GNorm = 0.2209, lr_0 = 5.0000e-04
Loss = 2.1373e-01, PNorm = 39.4644, GNorm = 0.2712, lr_0 = 5.0000e-04
Loss = 2.1915e-01, PNorm = 39.4689, GNorm = 0.1565, lr_0 = 5.0000e-04
Loss = 2.5046e-01, PNorm = 39.4732, GNorm = 0.1598, lr_0 = 5.0000e-04
Loss = 2.2787e-01, PNorm = 39.4776, GNorm = 0.1893, lr_0 = 5.0000e-04
Loss = 2.3585e-01, PNorm = 39.4817, GNorm = 0.2969, lr_0 = 5.0000e-04
Loss = 1.8688e-01, PNorm = 39.4858, GNorm = 0.2564, lr_0 = 5.0000e-04
Loss = 2.1166e-01, PNorm = 39.4907, GNorm = 0.3407, lr_0 = 5.0000e-04
Loss = 2.3254e-01, PNorm = 39.4958, GNorm = 0.2168, lr_0 = 5.0000e-04
Loss = 2.1145e-01, PNorm = 39.5008, GNorm = 0.1604, lr_0 = 5.0000e-04
Loss = 1.8390e-01, PNorm = 39.5056, GNorm = 0.1779, lr_0 = 5.0000e-04
Loss = 1.9206e-01, PNorm = 39.5105, GNorm = 0.2340, lr_0 = 5.0000e-04
Loss = 2.2392e-01, PNorm = 39.5157, GNorm = 0.2960, lr_0 = 5.0000e-04
Loss = 2.0219e-01, PNorm = 39.5205, GNorm = 0.2562, lr_0 = 5.0000e-04
Loss = 2.0836e-01, PNorm = 39.5252, GNorm = 0.3931, lr_0 = 5.0000e-04
Loss = 2.1857e-01, PNorm = 39.5295, GNorm = 0.2387, lr_0 = 5.0000e-04
Loss = 2.2510e-01, PNorm = 39.5339, GNorm = 0.1910, lr_0 = 5.0000e-04
Loss = 2.6854e-01, PNorm = 39.5373, GNorm = 0.7132, lr_0 = 5.0000e-04
Loss = 2.1920e-01, PNorm = 39.5407, GNorm = 0.3396, lr_0 = 5.0000e-04
Loss = 2.3393e-01, PNorm = 39.5446, GNorm = 0.3707, lr_0 = 5.0000e-04
Loss = 1.8278e-01, PNorm = 39.5489, GNorm = 0.2189, lr_0 = 5.0000e-04
Loss = 1.9747e-01, PNorm = 39.5529, GNorm = 0.3368, lr_0 = 5.0000e-04
Loss = 2.2510e-01, PNorm = 39.5568, GNorm = 0.2137, lr_0 = 5.0000e-04
Loss = 2.2967e-01, PNorm = 39.5604, GNorm = 0.4212, lr_0 = 5.0000e-04
Loss = 1.8795e-01, PNorm = 39.5647, GNorm = 0.2562, lr_0 = 5.0000e-04
Loss = 2.0865e-01, PNorm = 39.5693, GNorm = 0.2456, lr_0 = 5.0000e-04
Loss = 2.7123e-01, PNorm = 39.5743, GNorm = 0.5417, lr_0 = 5.0000e-04
Loss = 2.2134e-01, PNorm = 39.5792, GNorm = 0.4696, lr_0 = 5.0000e-04
Loss = 2.2876e-01, PNorm = 39.5837, GNorm = 0.3684, lr_0 = 5.0000e-04
Loss = 2.4217e-01, PNorm = 39.5876, GNorm = 0.4775, lr_0 = 5.0000e-04
Loss = 2.2814e-01, PNorm = 39.5918, GNorm = 0.2851, lr_0 = 5.0000e-04
Loss = 2.5419e-01, PNorm = 39.5970, GNorm = 0.7141, lr_0 = 5.0000e-04
Loss = 2.2090e-01, PNorm = 39.6022, GNorm = 0.3327, lr_0 = 5.0000e-04
Loss = 2.1615e-01, PNorm = 39.6068, GNorm = 0.6551, lr_0 = 5.0000e-04
Loss = 2.2386e-01, PNorm = 39.6104, GNorm = 0.6171, lr_0 = 5.0000e-04
Loss = 2.4806e-01, PNorm = 39.6140, GNorm = 0.2738, lr_0 = 5.0000e-04
Loss = 2.1852e-01, PNorm = 39.6180, GNorm = 0.3524, lr_0 = 5.0000e-04
Loss = 2.0031e-01, PNorm = 39.6222, GNorm = 0.2738, lr_0 = 5.0000e-04
Loss = 1.9197e-01, PNorm = 39.6270, GNorm = 0.4429, lr_0 = 5.0000e-04
Loss = 2.1426e-01, PNorm = 39.6318, GNorm = 0.2593, lr_0 = 5.0000e-04
Loss = 2.3660e-01, PNorm = 39.6367, GNorm = 0.1888, lr_0 = 5.0000e-04
Loss = 2.0628e-01, PNorm = 39.6407, GNorm = 0.9840, lr_0 = 5.0000e-04
Loss = 2.0272e-01, PNorm = 39.6448, GNorm = 0.1701, lr_0 = 5.0000e-04
Loss = 2.2082e-01, PNorm = 39.6496, GNorm = 0.4760, lr_0 = 5.0000e-04
Loss = 2.0904e-01, PNorm = 39.6540, GNorm = 0.1701, lr_0 = 5.0000e-04
Loss = 1.9854e-01, PNorm = 39.6590, GNorm = 0.5254, lr_0 = 5.0000e-04
Loss = 2.4640e-01, PNorm = 39.6647, GNorm = 0.8724, lr_0 = 5.0000e-04
Loss = 2.3732e-01, PNorm = 39.6704, GNorm = 0.3146, lr_0 = 5.0000e-04
Loss = 3.0686e-01, PNorm = 39.6741, GNorm = 1.3116, lr_0 = 5.0000e-04
Loss = 2.2565e-01, PNorm = 39.6773, GNorm = 0.8819, lr_0 = 5.0000e-04
Loss = 2.4583e-01, PNorm = 39.6813, GNorm = 0.5931, lr_0 = 5.0000e-04
Loss = 2.4146e-01, PNorm = 39.6863, GNorm = 0.7389, lr_0 = 5.0000e-04
Loss = 2.1097e-01, PNorm = 39.6914, GNorm = 0.3073, lr_0 = 5.0000e-04
Loss = 2.7277e-01, PNorm = 39.6968, GNorm = 0.6012, lr_0 = 5.0000e-04
Loss = 2.5017e-01, PNorm = 39.7019, GNorm = 0.2960, lr_0 = 5.0000e-04
Loss = 2.5174e-01, PNorm = 39.7063, GNorm = 0.7524, lr_0 = 5.0000e-04
Loss = 2.0851e-01, PNorm = 39.7099, GNorm = 0.9625, lr_0 = 5.0000e-04
Loss = 1.8261e-01, PNorm = 39.7132, GNorm = 0.4580, lr_0 = 5.0000e-04
Loss = 1.8741e-01, PNorm = 39.7172, GNorm = 0.8118, lr_0 = 5.0000e-04
Loss = 3.0608e-01, PNorm = 39.7223, GNorm = 1.6017, lr_0 = 5.0000e-04
Loss = 2.3429e-01, PNorm = 39.7271, GNorm = 0.3306, lr_0 = 5.0000e-04
Loss = 2.4862e-01, PNorm = 39.7310, GNorm = 1.0095, lr_0 = 5.0000e-04
Loss = 2.2444e-01, PNorm = 39.7347, GNorm = 0.7506, lr_0 = 5.0000e-04
Loss = 2.4609e-01, PNorm = 39.7381, GNorm = 0.5499, lr_0 = 5.0000e-04
Loss = 1.9885e-01, PNorm = 39.7423, GNorm = 0.2245, lr_0 = 5.0000e-04
Loss = 2.3340e-01, PNorm = 39.7470, GNorm = 0.8445, lr_0 = 5.0000e-04
Loss = 2.1983e-01, PNorm = 39.7519, GNorm = 0.5911, lr_0 = 5.0000e-04
Loss = 2.4654e-01, PNorm = 39.7571, GNorm = 0.4611, lr_0 = 5.0000e-04
Loss = 1.9610e-01, PNorm = 39.7620, GNorm = 0.5533, lr_0 = 5.0000e-04
Loss = 2.3229e-01, PNorm = 39.7660, GNorm = 0.5969, lr_0 = 5.0000e-04
Loss = 2.4866e-01, PNorm = 39.7697, GNorm = 0.5564, lr_0 = 5.0000e-04
Loss = 2.1911e-01, PNorm = 39.7742, GNorm = 0.3720, lr_0 = 5.0000e-04
Loss = 1.8653e-01, PNorm = 39.7791, GNorm = 0.2020, lr_0 = 5.0000e-04
Loss = 2.3725e-01, PNorm = 39.7839, GNorm = 0.3079, lr_0 = 5.0000e-04
Loss = 2.1718e-01, PNorm = 39.7891, GNorm = 0.1981, lr_0 = 5.0000e-04
Loss = 2.3656e-01, PNorm = 39.7941, GNorm = 0.2695, lr_0 = 5.0000e-04
Loss = 2.0876e-01, PNorm = 39.7993, GNorm = 0.2278, lr_0 = 5.0000e-04
Loss = 2.2627e-01, PNorm = 39.8042, GNorm = 0.1973, lr_0 = 5.0000e-04
Loss = 1.9214e-01, PNorm = 39.8097, GNorm = 0.2760, lr_0 = 5.0000e-04
Loss = 2.0274e-01, PNorm = 39.8151, GNorm = 0.1972, lr_0 = 5.0000e-04
Loss = 2.3733e-01, PNorm = 39.8203, GNorm = 0.2924, lr_0 = 5.0000e-04
Loss = 2.1314e-01, PNorm = 39.8256, GNorm = 0.3797, lr_0 = 5.0000e-04
Loss = 2.4957e-01, PNorm = 39.8312, GNorm = 0.4447, lr_0 = 5.0000e-04
Loss = 2.3257e-01, PNorm = 39.8366, GNorm = 0.3854, lr_0 = 5.0000e-04
Loss = 2.4521e-01, PNorm = 39.8409, GNorm = 0.8239, lr_0 = 5.0000e-04
Loss = 2.6412e-01, PNorm = 39.8453, GNorm = 0.7811, lr_0 = 5.0000e-04
Validation auc = 0.947017
round 0 best train auc = 0.951233 on epoch 3
round 0 best validation auc = 0.947017 on epoch 3
Epoch 4
Validation auc = 0.949713
round 0 best train auc = 0.950535 on epoch 3
round 0 best validation auc = 0.949713 on epoch 3
Epoch 4
Loss = 2.2544e-01, PNorm = 38.8533, GNorm = 0.9777, lr_0 = 5.0000e-04
Loss = 2.0285e-01, PNorm = 39.0638, GNorm = 0.5037, lr_0 = 5.0000e-04
Loss = 2.2492e-01, PNorm = 38.8578, GNorm = 1.4335, lr_0 = 5.0000e-04
Loss = 2.2954e-01, PNorm = 39.0689, GNorm = 0.3555, lr_0 = 5.0000e-04
Loss = 2.5784e-01, PNorm = 38.8619, GNorm = 0.4149, lr_0 = 5.0000e-04
Loss = 2.5366e-01, PNorm = 39.0743, GNorm = 0.5293, lr_0 = 5.0000e-04
Loss = 2.7966e-01, PNorm = 38.8680, GNorm = 1.1513, lr_0 = 5.0000e-04
Loss = 2.1294e-01, PNorm = 39.0787, GNorm = 0.7163, lr_0 = 5.0000e-04
Loss = 2.6920e-01, PNorm = 38.8750, GNorm = 1.0465, lr_0 = 5.0000e-04
Loss = 2.2883e-01, PNorm = 39.0834, GNorm = 0.3816, lr_0 = 5.0000e-04
Loss = 2.3471e-01, PNorm = 38.8825, GNorm = 0.3405, lr_0 = 5.0000e-04
